Frame;Timestamp;Real Hand Position;Real Hand Rotation;Virtual Hand Position;Virtual Hand Rotation;Target;Redirection Technique;Target Real Position;Target Real Rotation;Target Virtual Position;Target Virtual Rotation;Body Position;Body Rotation;
0;2022/06/14 12:00:31 682;(0.1, 1.3, 0.1);(-0.2, 0.2, -0.7, 0.6);(0.1, 1.3, 0.1);(-0.2, 0.2, -0.7, 0.6);---;---;---;---;---;---;(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
1;2022/06/14 12:00:31 710;(0.1, 1.2, 0.1);(-0.2, 0.2, -0.7, 0.6);(0.1, 1.2, 0.1);(-0.2, 0.2, -0.7, 0.6);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
2;2022/06/14 12:00:31 720;(0.1, 1.2, 0.1);(-0.2, 0.2, -0.7, 0.6);(0.1, 1.2, 0.1);(-0.2, 0.2, -0.7, 0.6);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
3;2022/06/14 12:00:31 771;(0.1, 1.2, 0.1);(-0.2, 0.3, -0.7, 0.7);(0.1, 1.2, 0.1);(-0.2, 0.3, -0.7, 0.7);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
4;2022/06/14 12:00:31 829;(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
5;2022/06/14 12:00:31 869;(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
6;2022/06/14 12:00:31 893;(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
7;2022/06/14 12:00:31 906;(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);(0.1, 1.2, 0.1);(-0.1, 0.3, -0.7, 0.7);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
8;2022/06/14 12:00:31 918;(0.1, 1.2, 0.1);(-0.1, 0.3, -0.6, 0.7);(0.1, 1.2, 0.1);(-0.1, 0.3, -0.6, 0.7);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
9;2022/06/14 12:00:31 933;(0.1, 1.2, 0.1);(-0.1, 0.3, -0.6, 0.7);(0.1, 1.2, 0.1);(-0.1, 0.3, -0.6, 0.7);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
